Instance,Policy,Seed,Status,Nnodes,Fair Nodes,Gap,Integral
30n20b8,tbrant,0,infeasible,18,18,0,6062.500931
30n20b8,tbrant,1,infeasible,34,34,0,13030.27748
30n20b8,tbrant,2,infeasible,16,16,0,20931.25984
30n20b8,tbrant,3,infeasible,24,24,0,29026.71136
30n20b8,tbrant,4,infeasible,35,35,0,18672.85164
air04,tbrant,0,infeasible,225,225,0,277.3629527
air04,tbrant,1,infeasible,189,189,0,1392.371293
air04,tbrant,2,infeasible,277,277,0,2670.649543
air04,tbrant,3,infeasible,171,171,0,632.6901466
air04,tbrant,4,infeasible,188,188,0,3901.351296
air05,tbrant,0,infeasible,411,411,0,139.9035662
air05,tbrant,1,infeasible,405,405,0,245.0992421
air05,tbrant,2,infeasible,255,255,0,271.3398454
air05,tbrant,3,infeasible,129,129,0,337.52669
air05,tbrant,4,infeasible,273,273,0,275.720163
cod105,tbrant,0,timelimit,607,607,0.523809524,124213.312
cod105,tbrant,1,timelimit,341,341,0.523809524,124394.2132
cod105,tbrant,2,timelimit,209,209,0.523809524,124928.0956
cod105,tbrant,3,timelimit,189,189,0.523809524,125871.624
cod105,tbrant,4,timelimit,309,309,0.523809524,124951.3979
comp21-2idx,tbrant,0,timelimit,1293,1293,0.790021838,164690.5771
comp21-2idx,tbrant,1,timelimit,710,710,0.766769531,162004.8917
comp21-2idx,tbrant,2,timelimit,660,660,0.85,170013.3392
comp21-2idx,tbrant,3,timelimit,503,503,0.725938376,162209.0601
comp21-2idx,tbrant,4,timelimit,1052,1052,0.769721677,168671.7551
dcmulti,tbrant,0,infeasible,55,87,0,7.970528971
dcmulti,tbrant,1,infeasible,35,63,0,4.138432923
dcmulti,tbrant,2,infeasible,31,69,0,3.267504172
dcmulti,tbrant,3,infeasible,29,59,0,2.951574034
dcmulti,tbrant,4,infeasible,27,65,0,3.495249145
eil33-2,tbrant,0,infeasible,8019,8165,0,1913.674702
eil33-2,tbrant,1,infeasible,9595,9689,0,1837.282085
eil33-2,tbrant,2,infeasible,10489,10555,0,1504.175467
eil33-2,tbrant,3,infeasible,9623,9633,0,942.443935
eil33-2,tbrant,4,infeasible,7655,7817,0,1144.176745
istanbul-no-cutoff,tbrant,0,infeasible,287,287,0,3583.368181
istanbul-no-cutoff,tbrant,1,infeasible,461,461,0,2976.925215
istanbul-no-cutoff,tbrant,2,infeasible,311,313,0,2973.438745
istanbul-no-cutoff,tbrant,3,infeasible,357,357,0,2030.202811
istanbul-no-cutoff,tbrant,4,infeasible,243,245,0,2426.761518
l152lav,tbrant,0,infeasible,165,165,0,37.10466361
l152lav,tbrant,1,infeasible,379,379,0,33.86572797
l152lav,tbrant,2,infeasible,265,265,0,20.98957635
l152lav,tbrant,3,infeasible,305,305,0,27.21568949
l152lav,tbrant,4,infeasible,371,371,0,19.98317204
lseu,tbrant,0,infeasible,449,451,0,18.7838766
lseu,tbrant,1,infeasible,277,277,0,11.3994941
lseu,tbrant,2,infeasible,174,174,0,7.971992936
lseu,tbrant,3,infeasible,313,313,0,9.401734269
lseu,tbrant,4,infeasible,265,265,0,8.50353874
misc03,tbrant,0,infeasible,1742,1742,0,191.5749105
misc03,tbrant,1,infeasible,857,857,0,120.4941569
misc03,tbrant,2,infeasible,1617,1617,0,135.1262892
misc03,tbrant,3,infeasible,685,685,0,112.1961635
misc03,tbrant,4,infeasible,1586,1590,0,185.7650585
neos20,tbrant,0,infeasible,2043,2043,0,291.0484222
neos20,tbrant,1,infeasible,1538,1538,0,226.886147
neos20,tbrant,2,infeasible,3199,3199,0,511.3027409
neos20,tbrant,3,infeasible,2280,2280,0,377.0872956
neos20,tbrant,4,infeasible,1618,1618,0,266.1889516
neos21,tbrant,0,infeasible,960,960,0,908.7617096
neos21,tbrant,1,infeasible,1228,1228,0,1130.219152
neos21,tbrant,2,infeasible,871,871,0,910.8138746
neos21,tbrant,3,infeasible,943,943,0,1157.660501
neos21,tbrant,4,infeasible,1144,1144,0,1138.830517
neos-476283,tbrant,0,infeasible,7055,7069,0,1844.285175
neos-476283,tbrant,1,infeasible,4129,4145,0,3274.683667
neos-476283,tbrant,2,infeasible,3001,3015,0,3328.656609
neos-476283,tbrant,3,infeasible,3439,3455,0,3200.945634
neos-476283,tbrant,4,infeasible,6739,6753,0,2826.391492
neos648910,tbrant,0,infeasible,27,27,0,37.65205
neos648910,tbrant,1,infeasible,205,205,0,100.30415
neos648910,tbrant,2,infeasible,155,155,0,83.9164
neos648910,tbrant,3,infeasible,117,117,0,94.13725
neos648910,tbrant,4,infeasible,136,136,0,82.73185
pp08aCUTS,tbrant,0,infeasible,237,237,0,4.091469763
pp08aCUTS,tbrant,1,infeasible,251,251,0,4.573965677
pp08aCUTS,tbrant,2,infeasible,251,251,0,6.172099863
pp08aCUTS,tbrant,3,infeasible,211,211,0,4.945003269
pp08aCUTS,tbrant,4,infeasible,353,353,0,6.80243603
rmatr100-p10,tbrant,0,infeasible,1889,1889,0,1203.393679
rmatr100-p10,tbrant,1,infeasible,1677,1677,0,1320.587425
rmatr100-p10,tbrant,2,infeasible,1843,1843,0,1515.86887
rmatr100-p10,tbrant,3,infeasible,1239,1239,0,1292.260277
rmatr100-p10,tbrant,4,infeasible,1179,1179,0,1252.283694
rmatr100-p5,tbrant,0,infeasible,921,921,0,3638.783201
rmatr100-p5,tbrant,1,infeasible,1147,1147,0,3424.201196
rmatr100-p5,tbrant,2,infeasible,1289,1289,0,4867.925389
rmatr100-p5,tbrant,3,infeasible,1289,1289,0,6085.770867
rmatr100-p5,tbrant,4,infeasible,1293,1293,0,4889.813984
rmatr200-p5,tbrant,0,timelimit,721,721,0.253684349,82127.37605
rmatr200-p5,tbrant,1,timelimit,420,420,0.29872963,87700.54511
rmatr200-p5,tbrant,2,timelimit,281,281,0.294742981,89655.2699
rmatr200-p5,tbrant,3,timelimit,302,302,0.301329389,92286.40805
rmatr200-p5,tbrant,4,timelimit,438,438,0.30485775,91913.83439
roi5alpha10n8,tbrant,0,timelimit,1738,1738,0.308634128,98429.09788
roi5alpha10n8,tbrant,1,timelimit,1176,1176,0.32594539,102649.5552
roi5alpha10n8,tbrant,2,timelimit,643,643,0.3436855,108408.9995
roi5alpha10n8,tbrant,3,timelimit,713,713,0.356651381,109738.5315
roi5alpha10n8,tbrant,4,timelimit,687,687,0.359555098,111465.836
sp150x300d,tbrant,0,infeasible,444,444,0,25.04627413
sp150x300d,tbrant,1,infeasible,2922,2922,0,136.1091014
sp150x300d,tbrant,2,infeasible,9447,9447,0,434.3453126
sp150x300d,tbrant,3,infeasible,3179,3179,0,91.57817498
sp150x300d,tbrant,4,infeasible,724,724,0,23.74410975
stein27,tbrant,0,infeasible,2713,2713,0,461.7054398
stein27,tbrant,1,infeasible,2839,2839,0,425.1559428
stein27,tbrant,2,infeasible,2621,2621,0,385.3130609
stein27,tbrant,3,infeasible,2571,2571,0,345.6177747
stein27,tbrant,4,infeasible,2797,2797,0,307.0332033
supportcase7,tbrant,0,infeasible,141,141,0,4059.269511
supportcase7,tbrant,1,infeasible,173,173,0,4918.669415
supportcase7,tbrant,2,infeasible,75,75,0,4131.637127
supportcase7,tbrant,3,infeasible,109,109,0,3411.352997
supportcase7,tbrant,4,infeasible,107,107,0,2950.287986
swath1,tbrant,0,infeasible,1400,1400,0,404.7153857
swath1,tbrant,1,infeasible,1485,1485,0,374.4072284
swath1,tbrant,2,infeasible,1397,1397,0,295.866553
swath1,tbrant,3,infeasible,1427,1427,0,243.4473833
swath1,tbrant,4,infeasible,1672,1672,0,287.7635974
vpm2,tbrant,0,infeasible,399,399,0,27.18070542
vpm2,tbrant,1,infeasible,275,275,0,22.99631091
vpm2,tbrant,2,infeasible,259,259,0,17.68134942
vpm2,tbrant,3,infeasible,266,268,0,17.96805141
vpm2,tbrant,4,infeasible,311,311,0,18.54074444
30n20b8,tree,0,infeasible,17,17,0,8526.237346
30n20b8,tree,1,infeasible,52,52,0,16361.74558
30n20b8,tree,2,infeasible,19,19,0,24169.82421
30n20b8,tree,3,infeasible,22,22,0,28211.57035
30n20b8,tree,4,infeasible,24,24,0,22128.69237
air04,tree,0,infeasible,277,277,0,286.3139612
air04,tree,1,infeasible,133,133,0,1787.30512
air04,tree,2,infeasible,151,151,0,3386.081604
air04,tree,3,infeasible,139,139,0,574.4642183
air04,tree,4,infeasible,157,157,0,4850.922892
air05,tree,0,infeasible,353,353,0,141.4476376
air05,tree,1,infeasible,329,329,0,212.4517916
air05,tree,2,infeasible,211,211,0,284.6919246
air05,tree,3,infeasible,125,125,0,372.8986213
air05,tree,4,infeasible,265,265,0,270.6038378
cod105,tree,0,timelimit,511,511,0.523809524,124243.8016
cod105,tree,1,timelimit,211,211,0.523809524,124490.8846
cod105,tree,2,timelimit,181,181,0.523809524,125088.8025
cod105,tree,3,timelimit,193,193,0.523809524,126084.5643
cod105,tree,4,timelimit,374,374,0.523809524,125319.7686
comp21-2idx,tree,0,timelimit,1224,1224,0.783154275,162055.9361
comp21-2idx,tree,1,timelimit,643,643,0.707719134,161007.3247
comp21-2idx,tree,2,timelimit,747,747,0.779973959,168121.2671
comp21-2idx,tree,3,timelimit,456,456,0.671635539,162768.7518
comp21-2idx,tree,4,timelimit,709,709,0.799762112,170033.3905
dcmulti,tree,0,infeasible,37,69,0,5.515295883
dcmulti,tree,1,infeasible,37,65,0,4.119000238
dcmulti,tree,2,infeasible,33,71,0,4.714814197
dcmulti,tree,3,infeasible,27,57,0,2.975267059
dcmulti,tree,4,infeasible,23,61,0,3.068297281
eil33-2,tree,0,infeasible,8703,8849,0,1274.841968
eil33-2,tree,1,infeasible,8977,9071,0,1009.069461
eil33-2,tree,2,infeasible,11087,11153,0,813.3993022
eil33-2,tree,3,infeasible,10227,10237,0,531.9098761
eil33-2,tree,4,infeasible,7841,8003,0,603.1640726
istanbul-no-cutoff,tree,0,infeasible,351,351,0,3993.881358
istanbul-no-cutoff,tree,1,infeasible,511,511,0,2911.333198
istanbul-no-cutoff,tree,2,infeasible,299,301,0,2440.61382
istanbul-no-cutoff,tree,3,infeasible,277,277,0,2076.145549
istanbul-no-cutoff,tree,4,infeasible,261,263,0,2390.643854
l152lav,tree,0,infeasible,217,217,0,31.63425242
l152lav,tree,1,infeasible,219,219,0,31.34472014
l152lav,tree,2,infeasible,283,283,0,25.17485149
l152lav,tree,3,infeasible,299,299,0,18.24381056
l152lav,tree,4,infeasible,289,289,0,17.72028715
lseu,tree,0,infeasible,341,343,0,8.136505869
lseu,tree,1,infeasible,324,324,0,7.05888056
lseu,tree,2,infeasible,213,213,0,4.563222105
lseu,tree,3,infeasible,320,320,0,5.785832128
lseu,tree,4,infeasible,227,227,0,5.383300547
misc03,tree,0,infeasible,1798,1798,0,91.81473084
misc03,tree,1,infeasible,1036,1036,0,94.64843365
misc03,tree,2,infeasible,1555,1555,0,105.5200405
misc03,tree,3,infeasible,459,459,0,54.78309271
misc03,tree,4,infeasible,1226,1230,0,75.69716046
neos20,tree,0,infeasible,1739,1739,0,183.9785584
neos20,tree,1,infeasible,1029,1029,0,46.64778216
neos20,tree,2,infeasible,1313,1313,0,156.938025
neos20,tree,3,infeasible,1338,1338,0,199.6134619
neos20,tree,4,infeasible,1057,1057,0,116.4819315
neos21,tree,0,infeasible,961,961,0,806.1235514
neos21,tree,1,infeasible,1050,1050,0,817.8932297
neos21,tree,2,infeasible,865,865,0,766.4164146
neos21,tree,3,infeasible,1071,1071,0,1241.914751
neos21,tree,4,infeasible,1054,1054,0,919.7400947
neos-476283,tree,0,infeasible,5285,5299,0,1879.923642
neos-476283,tree,1,infeasible,2931,2947,0,2746.349272
neos-476283,tree,2,infeasible,7239,7253,0,3527.853414
neos-476283,tree,3,infeasible,3597,3613,0,3049.539078
neos-476283,tree,4,infeasible,3245,3259,0,2829.057075
neos648910,tree,0,infeasible,11,11,0,22.5189
neos648910,tree,1,infeasible,83,83,0,42.41285
neos648910,tree,2,infeasible,67,67,0,34.84375
neos648910,tree,3,infeasible,183,183,0,70.014
neos648910,tree,4,infeasible,95,95,0,40.1006
pp08aCUTS,tree,0,infeasible,229,229,0,3.470828479
pp08aCUTS,tree,1,infeasible,256,256,0,5.759336081
pp08aCUTS,tree,2,infeasible,209,209,0,5.556860413
pp08aCUTS,tree,3,infeasible,231,231,0,4.747228361
pp08aCUTS,tree,4,infeasible,324,324,0,6.98346402
rmatr100-p10,tree,0,infeasible,1737,1737,0,1131.973653
rmatr100-p10,tree,1,infeasible,1773,1773,0,1442.500769
rmatr100-p10,tree,2,infeasible,1803,1803,0,1628.419402
rmatr100-p10,tree,3,infeasible,1307,1307,0,1529.906281
rmatr100-p10,tree,4,infeasible,1117,1117,0,1281.368459
rmatr100-p5,tree,0,infeasible,961,961,0,3139.336392
rmatr100-p5,tree,1,infeasible,1175,1175,0,3972.468273
rmatr100-p5,tree,2,infeasible,1417,1417,0,5080.887638
rmatr100-p5,tree,3,infeasible,2077,2077,0,7031.036893
rmatr100-p5,tree,4,infeasible,1133,1133,0,4983.595282
rmatr200-p5,tree,0,timelimit,751,751,0.269899463,84011.81512
rmatr200-p5,tree,1,timelimit,435,435,0.306278697,89811.69954
rmatr200-p5,tree,2,timelimit,270,270,0.29058843,89356.35455
rmatr200-p5,tree,3,timelimit,411,411,0.30911356,92880.43481
rmatr200-p5,tree,4,timelimit,441,441,0.307582979,92990.07983
roi5alpha10n8,tree,0,timelimit,885,885,0.334053703,102079.8228
roi5alpha10n8,tree,1,timelimit,569,569,0.33792499,106156.5365
roi5alpha10n8,tree,2,timelimit,627,627,0.344026632,110101.0877
roi5alpha10n8,tree,3,timelimit,578,578,0.364126187,115033.9705
roi5alpha10n8,tree,4,timelimit,772,772,0.356729563,114416.0733
sp150x300d,tree,0,infeasible,741,741,0,18.12084673
sp150x300d,tree,1,infeasible,9075,9075,0,132.689677
sp150x300d,tree,2,infeasible,355345,355345,0,8449.970694
sp150x300d,tree,3,infeasible,46443,46443,0,439.9038503
sp150x300d,tree,4,infeasible,2037,2037,0,23.69560056
stein27,tree,0,infeasible,2805,2805,0,174.4722008
stein27,tree,1,infeasible,2761,2761,0,182.0713425
stein27,tree,2,infeasible,2871,2871,0,114.4929034
stein27,tree,3,infeasible,2761,2761,0,117.9137719
stein27,tree,4,infeasible,2899,2899,0,111.2543442
supportcase7,tree,0,infeasible,4005,4005,0,4230.731086
supportcase7,tree,1,infeasible,955,955,0,5202.742565
supportcase7,tree,2,infeasible,2114,2114,0,4529.122813
supportcase7,tree,3,infeasible,739,739,0,3935.032894
supportcase7,tree,4,infeasible,439,439,0,3135.569407
swath1,tree,0,infeasible,1630,1630,0,382.7960669
swath1,tree,1,infeasible,3314,3314,0,499.9323725
swath1,tree,2,infeasible,2888,2888,0,327.985891
swath1,tree,3,infeasible,1508,1508,0,203.4984479
swath1,tree,4,infeasible,1911,1911,0,310.442824
vpm2,tree,0,infeasible,243,243,0,18.86682208
vpm2,tree,1,infeasible,200,200,0,17.35306296
vpm2,tree,2,infeasible,225,225,0,14.30360754
vpm2,tree,3,infeasible,329,331,0,16.6097926
vpm2,tree,4,infeasible,316,316,0,17.63547819
30n20b8,ltbrant,0,infeasible,17,17,0,6672.176627
30n20b8,ltbrant,1,infeasible,32,32,0,13447.28333
30n20b8,ltbrant,2,infeasible,19,19,0,18163.03017
30n20b8,ltbrant,3,infeasible,28,28,0,30169.38099
30n20b8,ltbrant,4,infeasible,27,27,0,19318.57816
air04,ltbrant,0,infeasible,181,181,0,287.5273018
air04,ltbrant,1,infeasible,175,175,0,1618.262943
air04,ltbrant,2,infeasible,227,227,0,2539.205284
air04,ltbrant,3,infeasible,165,165,0,567.280417
air04,ltbrant,4,infeasible,181,181,0,3697.97086
air05,ltbrant,0,infeasible,407,407,0,144.5118399
air05,ltbrant,1,infeasible,401,401,0,210.9755416
air05,ltbrant,2,infeasible,241,241,0,272.4719678
air05,ltbrant,3,infeasible,143,143,0,309.3577959
air05,ltbrant,4,infeasible,407,407,0,238.4637436
cod105,ltbrant,0,timelimit,606,606,0.523809524,124337.7622
cod105,ltbrant,1,timelimit,334,334,0.523809524,124461.142
cod105,ltbrant,2,timelimit,195,195,0.523809524,124846.4186
cod105,ltbrant,3,timelimit,211,211,0.523809524,125906.6066
cod105,ltbrant,4,timelimit,390,390,0.523809524,124802.4513
comp21-2idx,ltbrant,0,timelimit,1397,1397,0.80472511,163759.1589
comp21-2idx,ltbrant,1,timelimit,600,600,0.788519637,163783.5405
comp21-2idx,ltbrant,2,timelimit,640,640,0.756090605,165437.2109
comp21-2idx,ltbrant,3,timelimit,621,621,0.647972645,159834.9452
comp21-2idx,ltbrant,4,timelimit,840,840,0.665163457,162115.6576
dcmulti,ltbrant,0,infeasible,47,79,0,4.694027993
dcmulti,ltbrant,1,infeasible,39,67,0,6.906457155
dcmulti,ltbrant,2,infeasible,39,77,0,3.251715211
dcmulti,ltbrant,3,infeasible,27,57,0,2.914707432
dcmulti,ltbrant,4,infeasible,21,59,0,6.916937158
eil33-2,ltbrant,0,infeasible,8467,8613,0,1313.343761
eil33-2,ltbrant,1,infeasible,9071,9165,0,1076.446586
eil33-2,ltbrant,2,infeasible,10315,10381,0,926.5848904
eil33-2,ltbrant,3,infeasible,9407,9417,0,549.96117
eil33-2,ltbrant,4,infeasible,7573,7735,0,610.7458811
istanbul-no-cutoff,ltbrant,0,infeasible,321,321,0,3369.902362
istanbul-no-cutoff,ltbrant,1,infeasible,473,473,0,3019.153182
istanbul-no-cutoff,ltbrant,2,infeasible,275,277,0,3078.74255
istanbul-no-cutoff,ltbrant,3,infeasible,403,403,0,2054.0433
istanbul-no-cutoff,ltbrant,4,infeasible,239,241,0,2300.201386
l152lav,ltbrant,0,infeasible,177,177,0,28.49277606
l152lav,ltbrant,1,infeasible,225,225,0,30.23153605
l152lav,ltbrant,2,infeasible,302,302,0,20.41064853
l152lav,ltbrant,3,infeasible,209,209,0,17.93139343
l152lav,ltbrant,4,infeasible,229,229,0,18.51205075
lseu,ltbrant,0,infeasible,428,430,0,10.124316
