Instance,Policy,Seed,Status,Nnodes,Fair Nodes,Gap,Integral
lseu,ltbrant,1,infeasible,364,364,0,9.658855689
lseu,ltbrant,2,infeasible,151,151,0,4.363560216
lseu,ltbrant,3,infeasible,403,403,0,9.09545599
lseu,ltbrant,4,infeasible,295,295,0,5.082832475
misc03,ltbrant,0,infeasible,1071,1071,0,88.32196864
misc03,ltbrant,1,infeasible,742,742,0,75.59235508
misc03,ltbrant,2,infeasible,1832,1832,0,148.4679329
misc03,ltbrant,3,infeasible,863,863,0,86.95217109
misc03,ltbrant,4,infeasible,1556,1560,0,95.07656761
neos20,ltbrant,0,infeasible,1909,1909,0,174.5344457
neos20,ltbrant,1,infeasible,940,940,0,118.6277765
neos20,ltbrant,2,infeasible,1746,1746,0,235.6809011
neos20,ltbrant,3,infeasible,1547,1547,0,239.1946746
neos20,ltbrant,4,infeasible,1718,1718,0,134.6314504
neos21,ltbrant,0,infeasible,918,918,0,816.0456537
neos21,ltbrant,1,infeasible,862,862,0,870.6164454
neos21,ltbrant,2,infeasible,719,719,0,662.0655993
neos21,ltbrant,3,infeasible,776,776,0,908.0847986
neos21,ltbrant,4,infeasible,1212,1212,0,945.4060959
neos-476283,ltbrant,0,infeasible,4227,4241,0,1778.459094
neos-476283,ltbrant,1,infeasible,4001,4017,0,3178.826598
neos-476283,ltbrant,2,infeasible,3269,3283,0,3789.760089
neos-476283,ltbrant,3,infeasible,2401,2417,0,3141.966098
neos-476283,ltbrant,4,infeasible,3345,3359,0,2684.968015
neos648910,ltbrant,0,infeasible,33,33,0,25.30605
neos648910,ltbrant,1,infeasible,95,95,0,50.1192
neos648910,ltbrant,2,infeasible,85,85,0,59.8208
neos648910,ltbrant,3,infeasible,73,73,0,69.2013
neos648910,ltbrant,4,infeasible,112,112,0,44.698
pp08aCUTS,ltbrant,0,infeasible,251,251,0,3.587741019
pp08aCUTS,ltbrant,1,infeasible,277,277,0,4.250553954
pp08aCUTS,ltbrant,2,infeasible,263,263,0,6.275183119
pp08aCUTS,ltbrant,3,infeasible,197,197,0,4.43174819
pp08aCUTS,ltbrant,4,infeasible,329,329,0,5.623054994
rmatr100-p10,ltbrant,0,infeasible,1802,1802,0,1138.211488
rmatr100-p10,ltbrant,1,infeasible,1695,1695,0,1238.055024
rmatr100-p10,ltbrant,2,infeasible,1645,1645,0,1545.316249
rmatr100-p10,ltbrant,3,infeasible,1279,1279,0,1266.203745
rmatr100-p10,ltbrant,4,infeasible,1127,1127,0,1218.355527
rmatr100-p5,ltbrant,0,infeasible,1003,1003,0,3341.450005
rmatr100-p5,ltbrant,1,infeasible,1023,1023,0,4035.558834
rmatr100-p5,ltbrant,2,infeasible,1489,1489,0,5108.710094
rmatr100-p5,ltbrant,3,infeasible,1733,1733,0,6165.710944
rmatr100-p5,ltbrant,4,infeasible,1193,1193,0,5030.175698
rmatr200-p5,ltbrant,0,timelimit,768,768,0.27447249,84222.56155
rmatr200-p5,ltbrant,1,timelimit,483,483,0.301243928,89458.97046
rmatr200-p5,ltbrant,2,timelimit,410,410,0.306044245,92111.46117
rmatr200-p5,ltbrant,3,timelimit,295,295,0.303643414,92651.5173
rmatr200-p5,ltbrant,4,timelimit,421,421,0.307018341,92449.81014
roi5alpha10n8,ltbrant,0,timelimit,1632,1632,0.324341647,100051.4526
roi5alpha10n8,ltbrant,1,timelimit,1491,1491,0.333652904,103822.0857
roi5alpha10n8,ltbrant,2,timelimit,610,610,0.329988286,105072.958
roi5alpha10n8,ltbrant,3,timelimit,482,482,0.370623882,117104.1478
roi5alpha10n8,ltbrant,4,timelimit,1484,1484,0.350876305,111446.3192
sp150x300d,ltbrant,0,infeasible,1018,1018,0,26.95442107
sp150x300d,ltbrant,1,infeasible,424,424,0,17.18877882
sp150x300d,ltbrant,2,infeasible,15751,15751,0,243.9478041
sp150x300d,ltbrant,3,infeasible,895,895,0,20.69628499
sp150x300d,ltbrant,4,infeasible,713,713,0,15.32060131
stein27,ltbrant,0,infeasible,2761,2761,0,253.3623605
stein27,ltbrant,1,infeasible,2959,2959,0,233.3643593
stein27,ltbrant,2,infeasible,2831,2831,0,163.6154308
stein27,ltbrant,3,infeasible,2685,2685,0,146.9978162
stein27,ltbrant,4,infeasible,2685,2685,0,139.0609562
supportcase7,ltbrant,0,infeasible,159,159,0,4163.17204
supportcase7,ltbrant,1,infeasible,241,241,0,5642.759317
supportcase7,ltbrant,2,infeasible,95,95,0,4204.477997
supportcase7,ltbrant,3,infeasible,147,147,0,4446.283566
supportcase7,ltbrant,4,infeasible,118,118,0,3228.649742
swath1,ltbrant,0,infeasible,1150,1150,0,344.750024
swath1,ltbrant,1,infeasible,1356,1356,0,500.4492496
swath1,ltbrant,2,infeasible,1116,1116,0,298.030993
swath1,ltbrant,3,infeasible,1392,1392,0,235.6863802
swath1,ltbrant,4,infeasible,1419,1419,0,236.4121813
vpm2,ltbrant,0,infeasible,357,357,0,21.29638276
vpm2,ltbrant,1,infeasible,243,243,0,18.31149943
vpm2,ltbrant,2,infeasible,229,229,0,14.85847713
vpm2,ltbrant,3,infeasible,375,377,0,19.48477727
vpm2,ltbrant,4,infeasible,267,267,0,16.17744904
30n20b8,brant,0,infeasible,9,9,0,5438.420778
30n20b8,brant,1,infeasible,11,11,0,7887.91222
30n20b8,brant,2,infeasible,8,8,0,13085.30165
30n20b8,brant,3,infeasible,21,21,0,19608.98456
30n20b8,brant,4,infeasible,26,26,0,17869.92464
air04,brant,0,infeasible,195,195,0,323.5402729
air04,brant,1,infeasible,191,191,0,1355.15276
air04,brant,2,infeasible,205,205,0,1404.812286
air04,brant,3,infeasible,163,163,0,462.2942076
air04,brant,4,infeasible,231,231,0,4044.399001
air05,brant,0,infeasible,415,415,0,168.3149779
air05,brant,1,infeasible,383,383,0,172.3294593
air05,brant,2,infeasible,247,247,0,231.5630261
air05,brant,3,infeasible,141,141,0,216.5556685
air05,brant,4,infeasible,361,361,0,313.2683908
cod105,brant,0,timelimit,1151,1151,0.518731782,124068.907
cod105,brant,1,timelimit,473,473,0.523809524,124309.1989
cod105,brant,2,timelimit,275,275,0.523809524,124570.9073
cod105,brant,3,timelimit,157,157,0.523809524,125214.6338
cod105,brant,4,timelimit,207,207,0.523809524,124762.1141
comp21-2idx,brant,0,timelimit,1312,1312,0.768924303,162965.8171
comp21-2idx,brant,1,timelimit,726,726,0.766094369,161573.2305
comp21-2idx,brant,2,timelimit,613,613,0.725320639,161544.11
comp21-2idx,brant,3,timelimit,812,812,0.711089344,157143.9587
comp21-2idx,brant,4,timelimit,1009,1009,0.70725025,160055.3539
dcmulti,brant,0,infeasible,35,67,0,10.7891335
dcmulti,brant,1,infeasible,35,63,0,7.698893012
dcmulti,brant,2,infeasible,29,67,0,4.726645593
dcmulti,brant,3,infeasible,27,57,0,5.058286737
dcmulti,brant,4,infeasible,23,61,0,4.770620859
eil33-2,brant,0,infeasible,9567,9713,0,2063.090496
eil33-2,brant,1,infeasible,9315,9409,0,1625.323246
eil33-2,brant,2,infeasible,10699,10765,0,1721.745242
eil33-2,brant,3,infeasible,8891,8901,0,1175.462367
eil33-2,brant,4,infeasible,7915,8077,0,1344.352581
istanbul-no-cutoff,brant,0,infeasible,285,285,0,4577.039481
istanbul-no-cutoff,brant,1,infeasible,409,409,0,5344.99248
istanbul-no-cutoff,brant,2,infeasible,291,293,0,5896.24316
istanbul-no-cutoff,brant,3,infeasible,261,261,0,4467.553735
istanbul-no-cutoff,brant,4,infeasible,243,245,0,4613.488072
l152lav,brant,0,infeasible,133,133,0,48.99272619
l152lav,brant,1,infeasible,417,417,0,40.57517747
l152lav,brant,2,infeasible,293,293,0,31.44170752
l152lav,brant,3,infeasible,239,239,0,44.74450432
l152lav,brant,4,infeasible,349,349,0,33.39998239
lseu,brant,0,infeasible,428,430,0,19.82768678
lseu,brant,1,infeasible,327,327,0,11.74151269
lseu,brant,2,infeasible,169,169,0,10.26695163
lseu,brant,3,infeasible,333,333,0,12.18494177
lseu,brant,4,infeasible,295,295,0,10.10977762
misc03,brant,0,infeasible,1287,1287,0,146.6303856
misc03,brant,1,infeasible,791,791,0,92.25422586
misc03,brant,2,infeasible,1594,1594,0,129.0306818
misc03,brant,3,infeasible,623,623,0,53.75398601
misc03,brant,4,infeasible,1467,1471,0,125.8795689
neos20,brant,0,infeasible,1068,1068,0,145.4113359
neos20,brant,1,infeasible,1907,1907,0,218.9055575
neos20,brant,2,infeasible,1650,1650,0,216.1463541
neos20,brant,3,infeasible,1430,1430,0,189.5945289
neos20,brant,4,infeasible,1058,1058,0,137.5443302
neos21,brant,0,infeasible,1134,1134,0,1183.066339
neos21,brant,1,infeasible,861,861,0,961.5490104
neos21,brant,2,infeasible,872,872,0,971.968536
neos21,brant,3,infeasible,1049,1049,0,1180.539225
neos21,brant,4,infeasible,1151,1151,0,898.4297702
neos-476283,brant,0,infeasible,4029,4043,0,2701.031171
neos-476283,brant,1,infeasible,2505,2521,0,2991.534454
neos-476283,brant,2,infeasible,2539,2553,0,3523.217698
neos-476283,brant,3,infeasible,3267,3283,0,2641.337815
neos-476283,brant,4,infeasible,2893,2907,0,2530.321465
neos648910,brant,0,infeasible,23,23,0,34.39685
neos648910,brant,1,infeasible,51,51,0,40.47
neos648910,brant,2,infeasible,95,95,0,44.5741
neos648910,brant,3,infeasible,161,161,0,55.22495
neos648910,brant,4,infeasible,43,43,0,30.79225
pp08aCUTS,brant,0,infeasible,255,255,0,5.965727568
pp08aCUTS,brant,1,infeasible,285,285,0,3.829367896
pp08aCUTS,brant,2,infeasible,219,219,0,4.969073344
pp08aCUTS,brant,3,infeasible,207,207,0,3.388901914
pp08aCUTS,brant,4,infeasible,365,365,0,5.035349278
rmatr100-p10,brant,0,infeasible,1363,1363,0,958.2674784
rmatr100-p10,brant,1,infeasible,1863,1863,0,1301.27103
rmatr100-p10,brant,2,infeasible,1719,1719,0,1183.504127
rmatr100-p10,brant,3,infeasible,1201,1201,0,949.5092856
rmatr100-p10,brant,4,infeasible,1185,1185,0,892.2421834
rmatr100-p5,brant,0,infeasible,985,985,0,3086.750393
rmatr100-p5,brant,1,infeasible,1165,1165,0,3539.72718
rmatr100-p5,brant,2,infeasible,1493,1493,0,3832.512984
rmatr100-p5,brant,3,infeasible,1465,1465,0,4451.445094
rmatr100-p5,brant,4,infeasible,963,963,0,3839.85756
rmatr200-p5,brant,0,timelimit,1019,1019,0.280160836,85790.62599
rmatr200-p5,brant,1,timelimit,908,908,0.261027888,82628.66682
rmatr200-p5,brant,2,timelimit,701,701,0.264284646,84406.48222
rmatr200-p5,brant,3,timelimit,947,947,0.284381587,87636.01126
rmatr200-p5,brant,4,timelimit,809,809,0.291823602,88336.93973
roi5alpha10n8,brant,0,timelimit,3013,3013,0.307875831,97078.74742
roi5alpha10n8,brant,1,timelimit,2001,2001,0.30026313,98941.36874
roi5alpha10n8,brant,2,timelimit,844,844,0.341145429,104687.7134
roi5alpha10n8,brant,3,timelimit,1401,1401,0.33650707,106271.5219
roi5alpha10n8,brant,4,timelimit,2354,2354,0.338691538,104312.8875
sp150x300d,brant,0,infeasible,1241,1241,0,31.34634601
sp150x300d,brant,1,infeasible,633,633,0,12.3032049
sp150x300d,brant,2,infeasible,5824,5824,0,88.12608597
sp150x300d,brant,3,infeasible,2416,2416,0,54.2326935
sp150x300d,brant,4,infeasible,252,252,0,10.83395831
stein27,brant,0,infeasible,2605,2605,0,204.7498717
stein27,brant,1,infeasible,2779,2779,0,150.6178692
stein27,brant,2,infeasible,2673,2673,0,171.842302
stein27,brant,3,infeasible,2653,2653,0,158.4752045
stein27,brant,4,infeasible,2629,2629,0,157.7637289
supportcase7,brant,0,infeasible,139,139,0,3395.22375
supportcase7,brant,1,infeasible,207,207,0,4004.610093
supportcase7,brant,2,infeasible,137,137,0,4143.076172
supportcase7,brant,3,infeasible,343,343,0,4069.846249
supportcase7,brant,4,infeasible,207,207,0,4029.365667
swath1,brant,0,infeasible,1318,1318,0,340.5291154
swath1,brant,1,infeasible,1376,1376,0,281.5074016
swath1,brant,2,infeasible,1900,1900,0,342.2182257
swath1,brant,3,infeasible,1557,1557,0,276.5574976
swath1,brant,4,infeasible,1823,1823,0,325.6871867
vpm2,brant,0,infeasible,400,400,0,25.67408751
vpm2,brant,1,infeasible,177,177,0,13.09911358
vpm2,brant,2,infeasible,327,327,0,14.55840515
vpm2,brant,3,infeasible,269,271,0,20.37908037
vpm2,brant,4,infeasible,385,385,0,18.67906316
30n20b8,pscost,0,infeasible,29,29,0,10160.27589
30n20b8,pscost,1,infeasible,90,90,0,24853.02565
30n20b8,pscost,2,infeasible,5,5,0,23053.1023
30n20b8,pscost,3,infeasible,36,36,0,23026.60161
30n20b8,pscost,4,infeasible,168,168,0,32103.30614
30n20b8,relpscost,0,infeasible,13,21,0,14457.80955
30n20b8,relpscost,1,infeasible,22,44,0,30156.10644
30n20b8,relpscost,2,infeasible,14,14,0,31228.79774
30n20b8,relpscost,3,infeasible,9,23,0,27586.30823
30n20b8,relpscost,4,infeasible,13,35,0,22196.92515
30n20b8,random,0,infeasible,31,31,0,11087.6178
30n20b8,random,1,infeasible,174,174,0,27715.549
30n20b8,random,2,infeasible,63,63,0,29739.27469
30n20b8,random,3,infeasible,40,40,0,25355.90491
30n20b8,random,4,infeasible,58,58,0,18743.789
air04,pscost,0,infeasible,795,795,0,420.7228335
air04,pscost,1,infeasible,791,791,0,3748.801709
air04,pscost,2,infeasible,683,683,0,4777.95563
air04,pscost,3,infeasible,836,836,0,674.6537322
air04,pscost,4,infeasible,791,791,0,2612.103676
air04,relpscost,0,infeasible,7,115,0,435.4337272
air04,relpscost,1,infeasible,11,103,0,3810.274348
air04,relpscost,2,infeasible,7,67,0,4315.951814
air04,relpscost,3,infeasible,9,169,0,575.0812929
air04,relpscost,4,infeasible,7,131,0,2717.340049
air04,random,0,infeasible,1675,1675,0,396.522065
air04,random,1,infeasible,19247,19247,0,4852.042659
air04,random,2,infeasible,7031,7031,0,4122.627376
air04,random,3,infeasible,7628,7628,0,552.2879013
air04,random,4,infeasible,7459,7459,0,2850.103819
air05,pscost,0,infeasible,1489,1489,0,230.1398473
air05,pscost,1,infeasible,1439,1439,0,340.1644724
air05,pscost,2,infeasible,1135,1135,0,378.919108
air05,pscost,3,infeasible,605,605,0,347.7760922
air05,pscost,4,infeasible,1385,1385,0,240.1204784
air05,relpscost,0,infeasible,41,305,0,237.2868406
air05,relpscost,1,infeasible,59,255,0,345.4399815
air05,relpscost,2,infeasible,85,319,0,317.1891639
air05,relpscost,3,infeasible,49,295,0,365.7005396
air05,relpscost,4,infeasible,71,221,0,303.3321179
air05,random,0,infeasible,7986,7986,0,264.1512893
air05,random,1,infeasible,16628,16628,0,443.8884689
air05,random,2,infeasible,9647,9647,0,483.7459333
air05,random,3,infeasible,9359,9359,0,409.3872695
air05,random,4,infeasible,27300,27300,0,571.8101123
cod105,pscost,0,timelimit,259,259,0.523809524,124609.7418
cod105,pscost,1,timelimit,232,232,0.523809524,124964.0461
cod105,pscost,2,timelimit,284,284,0.523809524,125383.5509
cod105,pscost,3,timelimit,766,766,0.523809524,125879.9183
cod105,pscost,4,timelimit,1184,1184,0.514897031,124629.6491
cod105,relpscost,0,timelimit,182,182,0.523809524,124560.5426
cod105,relpscost,1,timelimit,163,163,0.523809524,125152.7446
cod105,relpscost,2,timelimit,220,220,0.523809524,125378.6366
cod105,relpscost,3,timelimit,297,297,0.523809524,125833.4691
cod105,relpscost,4,timelimit,403,403,0.523809524,124741.2419
cod105,random,0,timelimit,269,269,0.523809524,124648.122
cod105,random,1,timelimit,257,257,0.523809524,125252.9824
cod105,random,2,timelimit,327,327,0.523809524,125088.7813
cod105,random,3,timelimit,521,521,0.523809524,125754.9178
cod105,random,4,timelimit,979,979,0.523809524,124786.1077
comp21-2idx,pscost,0,timelimit,903,903,0.815461171,166899.2629
comp21-2idx,pscost,1,timelimit,393,393,0.756011247,166790.9261
comp21-2idx,pscost,2,timelimit,625,625,0.777110369,169619.5415
comp21-2idx,pscost,3,timelimit,863,863,0.731656112,163940.6197
comp21-2idx,pscost,4,timelimit,2001,2001,0.602427289,156289.5678
comp21-2idx,relpscost,0,timelimit,377,377,0.766159966,164575.2819
comp21-2idx,relpscost,1,timelimit,253,253,0.761904762,167891.3073
comp21-2idx,relpscost,2,timelimit,498,516,0.593916818,153514.396
comp21-2idx,relpscost,3,timelimit,652,686,0.6207722,155848.807
comp21-2idx,relpscost,4,timelimit,1148,1378,0.551010707,149236.5107
comp21-2idx,random,0,timelimit,1885,1885,0.716377837,159350.6396
comp21-2idx,random,1,timelimit,738,738,0.720697838,163631.7205
comp21-2idx,random,2,timelimit,1078,1078,0.797476381,167974.7386
comp21-2idx,random,3,timelimit,1072,1072,0.663514412,158068.0174
comp21-2idx,random,4,timelimit,1112,1112,0.752392669,165346.1364
dcmulti,pscost,0,infeasible,117,117,0,3.687683329
dcmulti,pscost,1,infeasible,93,93,0,3.359428098
dcmulti,pscost,2,infeasible,189,189,0,3.286722831
dcmulti,pscost,3,infeasible,113,113,0,2.729381073
dcmulti,pscost,4,infeasible,111,111,0,3.720160672
dcmulti,relpscost,0,infeasible,9,65,0,4.081329516
dcmulti,relpscost,1,infeasible,13,71,0,3.520687946
dcmulti,relpscost,2,infeasible,9,87,0,2.992854342
dcmulti,relpscost,3,infeasible,7,63,0,4.112340088
dcmulti,relpscost,4,infeasible,9,57,0,3.07341675
dcmulti,random,0,infeasible,917,917,0,4.158284051
dcmulti,random,1,infeasible,733,733,0,3.27319671
dcmulti,random,2,infeasible,337,337,0,2.875451584
dcmulti,random,3,infeasible,439,439,0,3.213481012
