Instance,Policy,Seed,Status,Nnodes,Fair Nodes,Gap,Integral
dcmulti,random,4,infeasible,737,737,0,4.073621553
eil33-2,pscost,0,infeasible,8599,8599,0,396.6810849
eil33-2,pscost,1,infeasible,7715,7715,0,333.8815025
eil33-2,pscost,2,infeasible,8347,8347,0,282.12904
eil33-2,pscost,3,infeasible,8863,8863,0,265.1996644
eil33-2,pscost,4,infeasible,8209,8209,0,318.9503622
eil33-2,relpscost,0,infeasible,395,9967,0,694.3183676
eil33-2,relpscost,1,infeasible,1609,9973,0,633.8431936
eil33-2,relpscost,2,infeasible,303,8017,0,489.366641
eil33-2,relpscost,3,infeasible,447,9455,0,365.6391456
eil33-2,relpscost,4,infeasible,699,11211,0,649.3453258
eil33-2,random,0,infeasible,12377,12377,0,497.0992159
eil33-2,random,1,infeasible,13119,13119,0,431.3891207
eil33-2,random,2,infeasible,13055,13055,0,346.5432131
eil33-2,random,3,infeasible,12445,12445,0,323.9716651
eil33-2,random,4,infeasible,11577,11577,0,358.0832233
istanbul-no-cutoff,pscost,0,infeasible,889,889,0,3486.327355
istanbul-no-cutoff,pscost,1,infeasible,609,609,0,2859.392576
istanbul-no-cutoff,pscost,2,infeasible,515,515,0,2408.692848
istanbul-no-cutoff,pscost,3,infeasible,605,605,0,2668.86526
istanbul-no-cutoff,pscost,4,infeasible,509,509,0,2458.16908
istanbul-no-cutoff,relpscost,0,infeasible,285,383,0,3305.087848
istanbul-no-cutoff,relpscost,1,infeasible,233,321,0,2505.743349
istanbul-no-cutoff,relpscost,2,infeasible,207,295,0,2899.486125
istanbul-no-cutoff,relpscost,3,infeasible,259,361,0,2844.293665
istanbul-no-cutoff,relpscost,4,infeasible,233,289,0,3250.32818
istanbul-no-cutoff,random,0,infeasible,1659,1659,0,5075.158869
istanbul-no-cutoff,random,1,infeasible,1261,1261,0,3234.98774
istanbul-no-cutoff,random,2,infeasible,723,723,0,2228.873583
istanbul-no-cutoff,random,3,infeasible,1183,1183,0,3244.945277
istanbul-no-cutoff,random,4,infeasible,825,825,0,3155.336756
l152lav,pscost,0,infeasible,762,762,0,27.48115465
l152lav,pscost,1,infeasible,1228,1228,0,27.6749994
l152lav,pscost,2,infeasible,1246,1246,0,29.05274099
l152lav,pscost,3,infeasible,769,769,0,20.36089134
l152lav,pscost,4,infeasible,921,921,0,22.69855978
l152lav,relpscost,0,infeasible,5,205,0,23.25641267
l152lav,relpscost,1,infeasible,15,363,0,24.32630649
l152lav,relpscost,2,infeasible,11,239,0,18.57902561
l152lav,relpscost,3,infeasible,7,211,0,17.94784772
l152lav,relpscost,4,infeasible,13,253,0,21.43875803
l152lav,random,0,infeasible,7677,7677,0,35.83082212
l152lav,random,1,infeasible,8910,8910,0,40.22763773
l152lav,random,2,infeasible,2490,2490,0,25.58244098
l152lav,random,3,infeasible,9350,9350,0,41.58370078
l152lav,random,4,infeasible,9020,9020,0,38.80110773
lseu,pscost,0,infeasible,556,556,0,3.072540572
lseu,pscost,1,infeasible,350,350,0,1.876465977
lseu,pscost,2,infeasible,325,325,0,1.795634792
lseu,pscost,3,infeasible,392,392,0,1.612285412
lseu,pscost,4,infeasible,293,293,0,1.981527815
lseu,relpscost,0,infeasible,282,562,0,2.980848714
lseu,relpscost,1,infeasible,173,433,0,2.13294623
lseu,relpscost,2,infeasible,101,303,0,2.218782551
lseu,relpscost,3,infeasible,102,300,0,1.880136129
lseu,relpscost,4,infeasible,126,396,0,2.119275096
lseu,random,0,infeasible,485,485,0,3.185803499
lseu,random,1,infeasible,469,469,0,2.133919711
lseu,random,2,infeasible,373,373,0,3.185174467
lseu,random,3,infeasible,301,301,0,1.623040928
lseu,random,4,infeasible,379,379,0,2.384820759
misc03,pscost,0,infeasible,645,645,0,26.31646993
misc03,pscost,1,infeasible,640,640,0,27.68118181
misc03,pscost,2,infeasible,481,481,0,20.08096728
misc03,pscost,3,infeasible,422,422,0,19.28529281
misc03,pscost,4,infeasible,527,527,0,19.53751791
misc03,relpscost,0,infeasible,17,401,0,25.612501
misc03,relpscost,1,infeasible,35,579,0,36.19906128
misc03,relpscost,2,infeasible,15,429,0,23.95594545
misc03,relpscost,3,infeasible,21,467,0,30.3789862
misc03,relpscost,4,infeasible,41,577,0,37.55112569
misc03,random,0,infeasible,958,958,0,27.18124349
misc03,random,1,infeasible,1319,1319,0,36.28519408
misc03,random,2,infeasible,958,958,0,34.36386991
misc03,random,3,infeasible,1129,1129,0,27.91150281
misc03,random,4,infeasible,924,924,0,31.27793552
neos20,pscost,0,infeasible,2987,2987,0,213.0908929
neos20,pscost,1,infeasible,3497,3497,0,272.034383
neos20,pscost,2,infeasible,2900,2900,0,149.5029055
neos20,pscost,3,infeasible,3762,3762,0,201.9091102
neos20,pscost,4,infeasible,1311,1311,0,70.90455562
neos20,relpscost,0,infeasible,238,758,0,86.37102554
neos20,relpscost,1,infeasible,17,393,0,61.16129961
neos20,relpscost,2,infeasible,317,489,0,70.2077616
neos20,relpscost,3,infeasible,1187,1613,0,130.4248404
neos20,relpscost,4,infeasible,15,331,0,50.04621239
neos20,random,0,infeasible,12559,12559,0,220.502028
neos20,random,1,infeasible,11284,11284,0,438.6221741
neos20,random,2,infeasible,10649,10649,0,107.6164063
neos20,random,3,infeasible,9175,9175,0,140.0694337
neos20,random,4,infeasible,7395,7395,0,241.7327402
neos21,pscost,0,infeasible,1407,1407,0,763.8737117
neos21,pscost,1,infeasible,1743,1743,0,1120.238191
neos21,pscost,2,infeasible,1327,1327,0,846.8666269
neos21,pscost,3,infeasible,1978,1978,0,1058.532249
neos21,pscost,4,infeasible,1336,1336,0,777.6137613
neos21,relpscost,0,infeasible,703,1425,0,887.616199
neos21,relpscost,1,infeasible,742,1646,0,1012.898801
neos21,relpscost,2,infeasible,624,1258,0,791.841049
neos21,relpscost,3,infeasible,673,1813,0,919.92448
neos21,relpscost,4,infeasible,761,1615,0,953.9548229
neos21,random,0,infeasible,9258,9258,0,2080.508984
neos21,random,1,infeasible,8381,8381,0,2137.172814
neos21,random,2,infeasible,6631,6631,0,1662.375507
neos21,random,3,infeasible,8674,8674,0,1992.771044
neos21,random,4,infeasible,6408,6408,0,1575.524819
neos-476283,pscost,0,infeasible,1389,1389,0,2220.57379
neos-476283,pscost,1,infeasible,1861,1861,0,3616.407939
neos-476283,pscost,2,infeasible,1971,1971,0,3622.416379
neos-476283,pscost,3,infeasible,2333,2333,0,3657.460579
neos-476283,pscost,4,infeasible,2193,2193,0,3312.302758
neos-476283,relpscost,0,infeasible,125,797,0,2376.527452
neos-476283,relpscost,1,infeasible,319,853,0,3602.498241
neos-476283,relpscost,2,infeasible,205,849,0,3363.966046
neos-476283,relpscost,3,infeasible,215,757,0,2941.444659
neos-476283,relpscost,4,infeasible,131,429,0,3506.078092
neos-476283,random,0,timelimit,119740,119740,0.000228889,2289.48969
neos-476283,random,1,timelimit,103775,103775,0.00021393,3651.737365
neos-476283,random,2,timelimit,100989,100989,0.0002412,3964.76926
neos-476283,random,3,timelimit,90342,90342,0.000223474,3297.608644
neos-476283,random,4,timelimit,82282,82282,0.000251382,3013.740494
neos648910,pscost,0,infeasible,1868,1868,0,59.33405
neos648910,pscost,1,infeasible,1900,1900,0,57.8951
neos648910,pscost,2,infeasible,3015,3015,0,97.97105
neos648910,pscost,3,infeasible,1274,1274,0,45.966
neos648910,pscost,4,infeasible,3756,3756,0,111.7903
neos648910,relpscost,0,infeasible,3,23,0,10.80635
neos648910,relpscost,1,infeasible,45,275,0,33.99295
neos648910,relpscost,2,infeasible,79,263,0,30.8627
neos648910,relpscost,3,infeasible,55,257,0,29.0048
neos648910,relpscost,4,infeasible,29,125,0,22.02035
neos648910,random,0,infeasible,2189,2189,0,62.1855
neos648910,random,1,infeasible,2394,2394,0,82.18335
neos648910,random,2,infeasible,942,942,0,36.91655
neos648910,random,3,infeasible,1824,1824,0,50.0251
neos648910,random,4,infeasible,1086,1086,0,43.73685
pp08aCUTS,pscost,0,infeasible,313,313,0,3.716842344
pp08aCUTS,pscost,1,infeasible,259,259,0,4.07642001
pp08aCUTS,pscost,2,infeasible,305,305,0,5.518946572
pp08aCUTS,pscost,3,infeasible,197,197,0,4.364134255
pp08aCUTS,pscost,4,infeasible,299,299,0,4.180459371
pp08aCUTS,relpscost,0,infeasible,53,331,0,3.901817265
pp08aCUTS,relpscost,1,infeasible,55,323,0,5.864635294
pp08aCUTS,relpscost,2,infeasible,83,391,0,7.273397359
pp08aCUTS,relpscost,3,infeasible,55,335,0,4.564445848
pp08aCUTS,relpscost,4,infeasible,109,375,0,4.640850855
pp08aCUTS,random,0,infeasible,340,340,0,3.861906484
pp08aCUTS,random,1,infeasible,469,469,0,4.567823221
pp08aCUTS,random,2,infeasible,320,320,0,4.876092778
pp08aCUTS,random,3,infeasible,291,291,0,3.987724439
pp08aCUTS,random,4,infeasible,291,291,0,4.706653431
rmatr100-p10,pscost,0,infeasible,825,825,0,995.049644
rmatr100-p10,pscost,1,infeasible,919,919,0,1165.112533
rmatr100-p10,pscost,2,infeasible,909,909,0,1355.548315
rmatr100-p10,pscost,3,infeasible,889,889,0,1434.141344
rmatr100-p10,pscost,4,infeasible,935,935,0,1073.439423
rmatr100-p10,relpscost,0,infeasible,809,1249,0,1675.239488
rmatr100-p10,relpscost,1,infeasible,769,1177,0,1824.731466
rmatr100-p10,relpscost,2,infeasible,805,1203,0,2280.207001
rmatr100-p10,relpscost,3,infeasible,833,1277,0,2093.332956
rmatr100-p10,relpscost,4,infeasible,817,1171,0,1864.830308
rmatr100-p10,random,0,infeasible,4403,4403,0,3011.720828
rmatr100-p10,random,1,infeasible,4819,4819,0,3687.728162
rmatr100-p10,random,2,infeasible,4943,4943,0,4102.617603
rmatr100-p10,random,3,infeasible,5133,5133,0,4466.456244
rmatr100-p10,random,4,infeasible,5523,5523,0,3942.435514
rmatr100-p5,pscost,0,infeasible,453,453,0,2424.770446
rmatr100-p5,pscost,1,infeasible,437,437,0,2784.70863
rmatr100-p5,pscost,2,infeasible,445,445,0,3411.521148
rmatr100-p5,pscost,3,infeasible,461,461,0,3213.80126
rmatr100-p5,pscost,4,infeasible,463,463,0,2806.686774
rmatr100-p5,relpscost,0,infeasible,397,891,0,3724.943947
rmatr100-p5,relpscost,1,infeasible,421,817,0,4544.786052
rmatr100-p5,relpscost,2,infeasible,439,721,0,4788.699663
rmatr100-p5,relpscost,3,infeasible,393,661,0,4731.0603
rmatr100-p5,relpscost,4,infeasible,411,857,0,4323.465699
rmatr100-p5,random,0,infeasible,1645,1645,0,5072.609456
rmatr100-p5,random,1,infeasible,1657,1657,0,6391.542848
rmatr100-p5,random,2,infeasible,1969,1969,0,8545.340973
rmatr100-p5,random,3,infeasible,1903,1903,0,7876.825567
rmatr100-p5,random,4,infeasible,1861,1861,0,7027.690281
rmatr200-p5,pscost,0,timelimit,328,328,0.325193415,92931.36398
rmatr200-p5,pscost,1,timelimit,243,243,0.318130602,91428.80939
rmatr200-p5,pscost,2,timelimit,253,253,0.309733557,92078.7335
rmatr200-p5,pscost,3,timelimit,297,297,0.298113565,90788.8403
rmatr200-p5,pscost,4,timelimit,440,440,0.30472516,91837.98755
rmatr200-p5,relpscost,0,timelimit,170,170,0.240006113,82495.94014
rmatr200-p5,relpscost,1,timelimit,81,81,0.260454963,88182.28812
rmatr200-p5,relpscost,2,timelimit,97,97,0.250990058,87628.13042
rmatr200-p5,relpscost,3,timelimit,121,121,0.239632515,87042.55576
rmatr200-p5,relpscost,4,timelimit,209,209,0.237646079,84083.98092
rmatr200-p5,random,0,timelimit,566,566,0.288031917,94377.11273
rmatr200-p5,random,1,timelimit,402,402,0.311864314,97855.32092
rmatr200-p5,random,2,timelimit,426,426,0.313516869,98556.88451
rmatr200-p5,random,3,timelimit,514,514,0.318396765,96823.11039
rmatr200-p5,random,4,timelimit,860,860,0.299204042,94303.61178
roi5alpha10n8,pscost,0,timelimit,2594,2594,0.313371414,104438.7465
roi5alpha10n8,pscost,1,timelimit,649,649,0.365973954,111831.6718
roi5alpha10n8,pscost,2,timelimit,757,757,0.35370955,115450.9955
roi5alpha10n8,pscost,3,timelimit,2149,2149,0.3226112,112744.7542
roi5alpha10n8,pscost,4,timelimit,2043,2043,0.318791972,110448.7177
roi5alpha10n8,relpscost,0,timelimit,1747,1859,0.325819395,104432.0294
roi5alpha10n8,relpscost,1,timelimit,779,847,0.343771102,110042.6438
roi5alpha10n8,relpscost,2,timelimit,519,589,0.34369919,117268.6603
roi5alpha10n8,relpscost,3,timelimit,648,768,0.343524225,117019.0328
roi5alpha10n8,relpscost,4,timelimit,963,1077,0.347906598,112828.7246
roi5alpha10n8,random,0,timelimit,1639,1639,0.379825625,112458.1834
roi5alpha10n8,random,1,timelimit,724,724,0.387709225,114725.7174
roi5alpha10n8,random,2,timelimit,1033,1033,0.372554357,119150.5541
roi5alpha10n8,random,3,timelimit,881,881,0.377131182,119281.6316
roi5alpha10n8,random,4,timelimit,3250,3250,0.372128824,115382.0428
sp150x300d,pscost,0,infeasible,1400,1400,0,7.597336415
sp150x300d,pscost,1,infeasible,6367,6367,0,25.24264971
sp150x300d,pscost,2,infeasible,766767,766767,0,1519.215767
sp150x300d,pscost,3,infeasible,29387,29387,0,93.29022687
sp150x300d,pscost,4,infeasible,1538,1538,0,10.10798761
sp150x300d,relpscost,0,infeasible,209,355,0,4.788344804
sp150x300d,relpscost,1,infeasible,65,155,0,4.413875793
sp150x300d,relpscost,2,infeasible,54469,64079,0,184.7156528
sp150x300d,relpscost,3,infeasible,439,613,0,11.08633116
sp150x300d,relpscost,4,infeasible,69,493,0,8.92588808
sp150x300d,random,0,infeasible,2344,2344,0,14.10391305
sp150x300d,random,1,infeasible,2574,2574,0,10.99698708
sp150x300d,random,2,infeasible,473058,473058,0,505.1189121
sp150x300d,random,3,infeasible,46266,46266,0,113.7648833
sp150x300d,random,4,infeasible,1081,1081,0,8.951317727
stein27,pscost,0,infeasible,2797,2797,0,31.68954526
stein27,pscost,1,infeasible,2669,2669,0,22.02150955
stein27,pscost,2,infeasible,2763,2763,0,23.00748007
stein27,pscost,3,infeasible,2801,2801,0,29.73582282
stein27,pscost,4,infeasible,2605,2605,0,22.10815557
stein27,relpscost,0,infeasible,2697,2961,0,33.29758109
stein27,relpscost,1,infeasible,2755,3879,0,26.1840616
stein27,relpscost,2,infeasible,2611,3627,0,23.54056211
stein27,relpscost,3,infeasible,2595,2785,0,29.56512387
stein27,relpscost,4,infeasible,2643,2925,0,29.74041302
stein27,random,0,infeasible,3027,3027,0,30.14881156
stein27,random,1,infeasible,3189,3189,0,25.03507218
stein27,random,2,infeasible,2949,2949,0,23.79702431
stein27,random,3,infeasible,3017,3017,0,28.44553449
stein27,random,4,infeasible,2951,2951,0,23.63698111
supportcase7,pscost,0,infeasible,151,151,0,3295.708818
supportcase7,pscost,1,infeasible,237,237,0,4160.828073
supportcase7,pscost,2,infeasible,159,159,0,3690.474094
supportcase7,pscost,3,infeasible,151,151,0,3618.342174
supportcase7,pscost,4,infeasible,187,187,0,2902.49638
supportcase7,relpscost,0,infeasible,13,157,0,3494.523579
supportcase7,relpscost,1,infeasible,9,147,0,4117.093898
supportcase7,relpscost,2,infeasible,7,197,0,4569.157046
supportcase7,relpscost,3,infeasible,7,147,0,3750.888817
supportcase7,relpscost,4,infeasible,11,171,0,3147.460141
supportcase7,random,0,infeasible,1429,1429,0,3485.595446
supportcase7,random,1,infeasible,905,905,0,4126.073538
supportcase7,random,2,infeasible,591,591,0,3876.712573
supportcase7,random,3,infeasible,773,773,0,3901.852524
supportcase7,random,4,infeasible,527,527,0,3450.209353
swath1,pscost,0,infeasible,1042,1042,0,252.2422438
swath1,pscost,1,infeasible,1132,1132,0,267.1958786
swath1,pscost,2,infeasible,1139,1139,0,231.5457935
swath1,pscost,3,infeasible,1162,1162,0,254.6560448
swath1,pscost,4,infeasible,1067,1067,0,222.4657545
swath1,relpscost,0,infeasible,235,2221,0,355.6457793
swath1,relpscost,1,infeasible,221,2309,0,336.6035462
swath1,relpscost,2,infeasible,266,2282,0,276.0734251
swath1,relpscost,3,infeasible,663,3517,0,338.7526825
swath1,relpscost,4,infeasible,235,2299,0,271.3950341
swath1,random,0,infeasible,1126,1126,0,295.7543081
swath1,random,1,infeasible,1474,1474,0,294.2355638
swath1,random,2,infeasible,1017,1017,0,259.1514651
swath1,random,3,infeasible,2636,2636,0,309.4042089
swath1,random,4,infeasible,1318,1318,0,225.4606872
vpm2,pscost,0,infeasible,385,385,0,14.3501146
vpm2,pscost,1,infeasible,488,488,0,11.85656771
vpm2,pscost,2,infeasible,581,581,0,12.33265414
vpm2,pscost,3,infeasible,495,495,0,13.61663529
vpm2,pscost,4,infeasible,877,877,0,16.75238071
vpm2,relpscost,0,infeasible,165,405,0,15.18632914
vpm2,relpscost,1,infeasible,153,307,0,11.92037405
vpm2,relpscost,2,infeasible,254,602,0,11.27431629
vpm2,relpscost,3,infeasible,236,484,0,15.71298785
vpm2,relpscost,4,infeasible,202,572,0,14.33636904
vpm2,random,0,infeasible,736,736,0,20.44251141
vpm2,random,1,infeasible,493,493,0,16.93967171
vpm2,random,2,infeasible,456,456,0,14.18257811
vpm2,random,3,infeasible,537,537,0,15.02981261
vpm2,random,4,infeasible,821,821,0,15.63704487
